date time,cpu usage(%),mem usage(bytes),gpu usage(%),disk usage(%),network upload speed(Bps),network download speed(Bps)
2023/12/29 20:52:31,0,19393000000,2,0.74,60,0
2023/12/29 20:52:32,0.54,19393000000,1,0.57,627,274
2023/12/29 20:52:33,2.99,19387000000,1,0.58,328,113
2023/12/29 20:52:34,0.74,19394000000,4,0.36,327,216
2023/12/29 20:52:35,0.58,19414000000,4,0.62,230,162
2023/12/29 20:52:36,2.23,19415000000,1,0.63,548,180
2023/12/29 20:52:37,0,19410000000,4,0.26,328,0
2023/12/29 20:52:38,1.49,19411000000,4,0.49,0,0
2023/12/29 20:52:39,0.92,19407000000,3,0.48,211,91
2023/12/29 20:52:40,0,19406000000,4,0.41,334,55
2023/12/29 20:52:41,0,19403000000,4,0.61,60,0
2023/12/29 20:52:42,0.39,19410000000,2,1.97,66,55
2023/12/29 20:52:43,1.12,19412000000,5,1.06,2000,108
2023/12/29 20:52:44,1.12,19414000000,1,0.26,110,162
2023/12/29 20:52:45,0,19413000000,1,0.49,170,162
2023/12/29 20:52:46,1.15,19410000000,1,0.62,0,0
2023/12/29 20:52:47,0,19403000000,2,0.64,2000,393
2023/12/29 20:52:48,1.2,19396000000,3,0.55,40000,2000
2023/12/29 20:52:49,1.06,19394000000,1,0.37,240,0
2023/12/29 20:52:50,0.02,19394000000,5,0.62,2000,4000
2023/12/29 20:52:51,1.45,19383000000,2,0.56,21000,8000
2023/12/29 20:52:52,0.45,19397000000,4,0.81,2000,8000
2023/12/29 20:52:53,0.3,19398000000,1,0.39,899,87
2023/12/29 20:52:54,2.06,19439000000,1,0.75,302,272
2023/12/29 20:52:55,0.59,19432000000,1,0.29,5000,2000
2023/12/29 20:52:56,0.74,19443000000,1,0.83,2000,1000
2023/12/29 20:52:57,0.64,19447000000,1,0.52,2000,2000
2023/12/29 20:52:58,0.8,19450000000,1,0.52,374,2000
2023/12/29 20:52:59,0.73,19450000000,1,0.5,1000,2000
2023/12/29 20:53:00,1.96,19460000000,1,0.88,0,0
2023/12/29 20:53:01,0.6,19448000000,2,0.74,191,54
2023/12/29 20:53:02,1.21,19444000000,1,0.58,0,0
2023/12/29 20:53:03,1.18,19437000000,1,0.42,2000,2000
2023/12/29 20:53:04,0.7,19428000000,4,0.79,110,162
2023/12/29 20:53:05,2.05,19421000000,2,1.34,170,275
2023/12/29 20:53:06,0.31,19418000000,2,0.68,243,75
2023/12/29 20:53:07,1.32,19411000000,4,0.69,13000,9000
2023/12/29 20:53:08,0.71,19409000000,4,0.63,2000,87
2023/12/29 20:53:09,0.31,19408000000,4,0.63,12000,3000
2023/12/29 20:53:10,4.51,19222000000,10,2.59,17000,30000
2023/12/29 20:53:11,7.29,18622000000,13,23.92,11000,7000
2023/12/29 20:53:12,3.75,18266000000,5,7.32,14000,13000
2023/12/29 20:53:13,0.85,18254000000,4,0.75,2000,4000
2023/12/29 20:53:14,1.15,18268000000,7,0.26,10000,8000
2023/12/29 20:53:15,2.04,18269000000,6,0.62,10000,7000
2023/12/29 20:53:16,1.43,18257000000,4,0.78,4000,13000
2023/12/29 20:53:17,2.18,18282000000,4,0.63,154,12000
2023/12/29 20:53:18,0.78,18282000000,6,0.68,394,8000
2023/12/29 20:53:19,1.74,18303000000,4,0.63,281,527
2023/12/29 20:53:20,2.19,18308000000,4,0.74,12000,8000
2023/12/29 20:53:21,3.4,18229000000,10,1.02,9000,14000
2023/12/29 20:53:22,2.99,18223000000,9,0.56,5000,9000
2023/12/29 20:53:23,4.3,18218000000,8,0.84,237000,12000
2023/12/29 20:53:24,2.43,18220000000,8,0.61,12000,493
2023/12/29 20:53:25,2.45,18215000000,8,0.38,11000,267
2023/12/29 20:53:26,1.46,18224000000,7,0.67,11000,94
2023/12/29 20:53:27,1.25,18241000000,7,0.49,6000,9000
2023/12/29 20:53:28,2.06,18235000000,7,1.35,16000,11000
2023/12/29 20:53:29,1.26,18247000000,6,0.41,18000,2000
